DataSetId,FSM,Model,Mean_Accuracy,95 CI_Accuracy_lower,95 CI_Accuracy_upper,Mean_AUC,95 CI_AUC_lower,95 CI_AUC_upper
TEP2015_NSCLCVsHC,t-test features,Sigmoid Kernel SVM,0.9087,0.8816,0.9358,0.9727,0.9613,0.9841
TEP2015_NSCLCVsHC,t-test features,Radial Kernel SVM,0.8797,0.8532,0.9062,0.9694,0.959,0.9799
TEP2015_NSCLCVsHC,t-test features,Random Forest,0.8841,0.856,0.9121,0.9662,0.9546,0.9777
TEP2015_NSCLCVsHC,wilcoxontest features,Simple Logistic Regression,0.558,0.518,0.598,0.5595,0.5176,0.6013
TEP2015_NSCLCVsHC,wilcoxontest features,Regularized Logistic Regression,0.871,0.8442,0.8978,0.9598,0.9454,0.9743
TEP2015_NSCLCVsHC,wilcoxontest features,Sigmoid Kernel SVM,0.9029,0.8771,0.9287,0.9717,0.9599,0.9835
TEP2015_NSCLCVsHC,wilcoxontest features,Radial Kernel SVM,0.8768,0.8508,0.9028,0.9692,0.9588,0.9796
TEP2015_NSCLCVsHC,wilcoxontest features,Random Forest,0.8783,0.8518,0.9047,0.9641,0.9494,0.9789
TEP2015_NSCLCVsHC,PCA features,Simple Logistic Regression,0.9377,0.9165,0.9589,0.9846,0.9766,0.9926
TEP2015_NSCLCVsHC,PCA features,Regularized Logistic Regression,0.9449,0.9236,0.9662,0.9836,0.9756,0.9916
TEP2015_NSCLCVsHC,PCA features,Sigmoid Kernel SVM,0.9377,0.9152,0.9601,0.9851,0.9776,0.9926
TEP2015_NSCLCVsHC,PCA features,Radial Kernel SVM,0.9348,0.9196,0.95,0.9811,0.9722,0.99
TEP2015_NSCLCVsHC,PCA features,Random Forest,0.8739,0.8486,0.8993,0.9558,0.939,0.9726
TEP2015_CancerVsHC,all features,Simple Logistic Regression,0.5029,0.4756,0.5303,0.5115,0.4792,0.5438
TEP2015_CancerVsHC,all features,Regularized Logistic Regression,0.9287,0.9181,0.9393,0.9752,0.9674,0.983
TEP2015_CancerVsHC,all features,Sigmoid Kernel SVM,0.9368,0.9276,0.946,0.9789,0.9727,0.985
TEP2015_CancerVsHC,all features,Radial Kernel SVM,0.9304,0.9192,0.9416,0.97,0.9607,0.9794
TEP2015_CancerVsHC,all features,Random Forest,0.9041,0.8904,0.9178,0.9521,0.9394,0.9648
TEP2015_CancerVsHC,t-test features,Simple Logistic Regression,0.548,0.5143,0.5816,0.5711,0.5289,0.6133
TEP2015_CancerVsHC,t-test features,Regularized Logistic Regression,0.9211,0.9093,0.9328,0.969,0.9596,0.9785
TEP2015_CancerVsHC,t-test features,Sigmoid Kernel SVM,0.9135,0.9008,0.9261,0.958,0.947,0.9689
TEP2015_CancerVsHC,t-test features,Radial Kernel SVM,0.9281,0.9173,0.9389,0.9681,0.9581,0.978
TEP2015_CancerVsHC,t-test features,Random Forest,0.9082,0.8951,0.9213,0.9512,0.9375,0.9648
TEP2015_CancerVsHC,wilcoxontest features,Simple Logistic Regression,0.5246,0.5003,0.5489,0.5073,0.4737,0.5408
TEP2015_CancerVsHC,wilcoxontest features,Regularized Logistic Regression,0.9205,0.9087,0.9322,0.9687,0.9595,0.9779
TEP2015_CancerVsHC,wilcoxontest features,Sigmoid Kernel SVM,0.9135,0.9006,0.9263,0.9594,0.9487,0.9701
TEP2015_CancerVsHC,wilcoxontest features,Radial Kernel SVM,0.9281,0.9169,0.9393,0.9675,0.9576,0.9773
TEP2015_CancerVsHC,wilcoxontest features,Random Forest,0.9064,0.892,0.9209,0.9498,0.9363,0.9632
TEP2015_CancerVsHC,PCA features,Simple Logistic Regression,0.9491,0.9382,0.9601,0.9855,0.981,0.99
TEP2015_CancerVsHC,PCA features,Regularized Logistic Regression,0.8222,0.8135,0.8309,0.9553,0.9089,1.0016
TEP2015_CancerVsHC,PCA features,Sigmoid Kernel SVM,0.9409,0.9281,0.9538,0.9848,0.9803,0.9893
TEP2015_CancerVsHC,PCA features,Radial Kernel SVM,0.9363,0.9243,0.9482,0.9811,0.9758,0.9864
TEP2015_CancerVsHC,PCA features,Random Forest,0.8111,0.8083,0.8139,0.9532,0.9426,0.9637
TEP2017_NSCLCVsNC,all features,Simple Logistic Regression,0.5305,0.5124,0.5486,0.5325,0.5144,0.5506
TEP2017_NSCLCVsNC,all features,Regularized Logistic Regression,0.8847,0.8776,0.8919,0.9467,0.9408,0.9525
TEP2017_NSCLCVsNC,all features,Sigmoid Kernel SVM,0.7563,0.7431,0.7696,0.8158,0.8035,0.8281
TEP2017_NSCLCVsNC,all features,Radial Kernel SVM,0.8948,0.8871,0.9025,0.9543,0.9485,0.9601
TEP2017_NSCLCVsNC,all features,Random Forest,0.8437,0.8333,0.854,0.9246,0.9169,0.9323
TEP2017_NSCLCVsNC,t-test features,Simple Logistic Regression,0.5198,0.5025,0.5371,0.52,0.5027,0.5374
TEP2017_NSCLCVsNC,t-test features,Regularized Logistic Regression,0.869,0.8599,0.8782,0.9383,0.9319,0.9447
TEP2017_NSCLCVsNC,t-test features,Sigmoid Kernel SVM,0.7518,0.7388,0.7649,0.8082,0.7951,0.8213
TEP2017_NSCLCVsNC,t-test features,Radial Kernel SVM,0.8916,0.883,0.9002,0.9552,0.9494,0.961
TEP2017_NSCLCVsNC,t-test features,Random Forest,0.8415,0.8311,0.8519,0.924,0.9162,0.9318
TEP2017_NSCLCVsNC,wilcoxontest features,Simple Logistic Regression,0.509,0.4943,0.5238,0.5142,0.4992,0.5292
TEP2017_NSCLCVsNC,wilcoxontest features,Regularized Logistic Regression,0.8695,0.8612,0.8777,0.9389,0.9325,0.9453
TEP2017_NSCLCVsNC,wilcoxontest features,Sigmoid Kernel SVM,0.7609,0.7483,0.7734,0.8238,0.8109,0.8367
TEP2017_NSCLCVsNC,wilcoxontest features,Radial Kernel SVM,0.8931,0.8851,0.9012,0.9559,0.9502,0.9616
TEP2017_NSCLCVsNC,wilcoxontest features,Random Forest,0.8443,0.8335,0.8551,0.9252,0.9173,0.933
TEP2017_NSCLCVsNC,PCA features,Simple Logistic Regression,0.8796,0.8695,0.8896,0.9408,0.9336,0.948
TEP2017_NSCLCVsNC,PCA features,Regularized Logistic Regression,0.9037,0.8958,0.9115,0.9649,0.9601,0.9697
TEP2017_NSCLCVsNC,PCA features,Sigmoid Kernel SVM,0.8991,0.8911,0.9072,0.962,0.9575,0.9665
TEP2017_NSCLCVsNC,PCA features,Radial Kernel SVM,0.743,0.7314,0.7546,0.9602,0.9545,0.966
TEP2017_NSCLCVsNC,PCA features,Random Forest,0.8133,0.8038,0.8228,0.932,0.9254,0.9386
